INFO:     Started server process [47296]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
✅ TinyLlama chargé avec succès depuis /Users/rayanenourferiate/Downloads/finalcoach-copilot-fix-7ba9cf25-22ce-4e30-a48c-eeee62d2046d-2 copie/models/TinyLlama-1.1B-Chat-v1.0/tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
INFO:     127.0.0.1:64945 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:64946 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:64947 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:64947 - "POST /v1/extract HTTP/1.1" 200 OK
Number of tokens (14319) exceeded maximum context length (512).
Number of tokens (14320) exceeded maximum context length (512).
Number of tokens (14321) exceeded maximum context length (512).
Number of tokens (14322) exceeded maximum context length (512).
Number of tokens (14323) exceeded maximum context length (512).
Number of tokens (14324) exceeded maximum context length (512).
Number of tokens (14325) exceeded maximum context length (512).
Number of tokens (14326) exceeded maximum context length (512).
Number of tokens (14327) exceeded maximum context length (512).
Number of tokens (14328) exceeded maximum context length (512).
Number of tokens (14329) exceeded maximum context length (512).
Number of tokens (14330) exceeded maximum context length (512).
Number of tokens (14331) exceeded maximum context length (512).
Number of tokens (14332) exceeded maximum context length (512).
Number of tokens (14333) exceeded maximum context length (512).
Number of tokens (14334) exceeded maximum context length (512).
Number of tokens (14335) exceeded maximum context length (512).
Number of tokens (14336) exceeded maximum context length (512).
Number of tokens (14337) exceeded maximum context length (512).
Number of tokens (14338) exceeded maximum context length (512).
Number of tokens (14339) exceeded maximum context length (512).
Number of tokens (14340) exceeded maximum context length (512).
Number of tokens (14341) exceeded maximum context length (512).
Number of tokens (14342) exceeded maximum context length (512).
Number of tokens (14343) exceeded maximum context length (512).
Number of tokens (14344) exceeded maximum context length (512).
Number of tokens (14345) exceeded maximum context length (512).
Number of tokens (14346) exceeded maximum context length (512).
Number of tokens (14347) exceeded maximum context length (512).
Number of tokens (14348) exceeded maximum context length (512).
Number of tokens (14349) exceeded maximum context length (512).
Number of tokens (14350) exceeded maximum context length (512).
Number of tokens (14351) exceeded maximum context length (512).
Number of tokens (14352) exceeded maximum context length (512).
Number of tokens (14353) exceeded maximum context length (512).
Number of tokens (14354) exceeded maximum context length (512).
Number of tokens (14355) exceeded maximum context length (512).
Number of tokens (14356) exceeded maximum context length (512).
Number of tokens (14357) exceeded maximum context length (512).
Number of tokens (14358) exceeded maximum context length (512).
Number of tokens (14359) exceeded maximum context length (512).
Number of tokens (14360) exceeded maximum context length (512).
Number of tokens (14361) exceeded maximum context length (512).
Number of tokens (14362) exceeded maximum context length (512).
Number of tokens (14363) exceeded maximum context length (512).
Number of tokens (14364) exceeded maximum context length (512).
Number of tokens (14365) exceeded maximum context length (512).
Number of tokens (14366) exceeded maximum context length (512).
Number of tokens (14367) exceeded maximum context length (512).
Number of tokens (14368) exceeded maximum context length (512).
Number of tokens (14369) exceeded maximum context length (512).
Number of tokens (14370) exceeded maximum context length (512).
Number of tokens (14371) exceeded maximum context length (512).
Number of tokens (14372) exceeded maximum context length (512).
